"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","157.240.196.60","10.0.2.15","TLSv1.2","1499","Application Data"
"2","0.000042861","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1 Ack=1446 Win=65535 Len=0"
"3","0.224943507","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"4","0.225641363","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=1446 Ack=91 Win=65535 Len=0"
"5","2.505490113","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"6","2.506326561","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=1446 Ack=160 Win=65535 Len=0"
"7","2.643463547","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"8","2.643533894","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=160 Ack=1517 Win=65535 Len=0"
"11","15.241225014","157.240.196.60","10.0.2.15","TCP","1446","443  >  53210 [PSH, ACK] Seq=1517 Ack=160 Win=65535 Len=1392 [TCP segment of a reassembled PDU]"
"12","15.241285521","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=160 Ack=2909 Win=65535 Len=0"
"13","15.244300493","157.240.196.60","10.0.2.15","TLSv1.2","107","Application Data"
"14","15.244340364","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=160 Ack=2962 Win=65535 Len=0"
"15","15.429503829","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"16","15.430473433","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=2962 Ack=250 Win=65535 Len=0"
"17","25.273963688","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"18","25.274617473","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=2962 Ack=319 Win=65535 Len=0"
"19","25.413405912","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"20","25.413519297","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=319 Ack=3033 Win=65535 Len=0"
"21","30.022014879","157.240.196.60","10.0.2.15","TLSv1.2","1483","Application Data"
"22","30.022157260","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=319 Ack=4462 Win=65535 Len=0"
"23","30.171689368","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"24","30.172246490","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=4462 Ack=409 Win=65535 Len=0"
"27","31.398081908","157.240.196.60","10.0.2.15","TLSv1.2","610","Application Data"
"28","31.398146183","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=409 Ack=5018 Win=65535 Len=0"
"29","31.501788955","10.0.2.15","157.240.196.60","TLSv1.2","153","Application Data"
"30","31.502357456","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=5018 Ack=508 Win=65535 Len=0"
"31","38.588218176","157.240.196.60","10.0.2.15","TLSv1.2","175","Application Data"
"32","38.588295268","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=508 Ack=5139 Win=65535 Len=0"
"33","38.589628430","157.240.196.60","10.0.2.15","TLSv1.2","191","Application Data"
"34","38.589667373","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=508 Ack=5276 Win=65535 Len=0"
"35","38.635772033","10.0.2.15","157.240.196.60","TLSv1.2","151","Application Data"
"36","38.636212399","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=5276 Ack=605 Win=65535 Len=0"
"37","38.640435120","10.0.2.15","157.240.196.60","TLSv1.2","151","Application Data"
"38","38.641501282","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=5276 Ack=702 Win=65535 Len=0"
"43","46.745617604","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"44","46.749143638","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=5276 Ack=771 Win=65535 Len=0"
"45","46.773394825","157.240.196.60","10.0.2.15","TLSv1.2","1483","Application Data"
"46","46.773462012","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=771 Ack=6705 Win=65535 Len=0"
"47","46.885775904","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"48","46.885810720","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=771 Ack=6776 Win=65535 Len=0"
"49","46.965258839","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"50","46.966876201","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=6776 Ack=861 Win=65535 Len=0"
"51","62.142161023","157.240.196.60","10.0.2.15","TCP","1446","443  >  53210 [PSH, ACK] Seq=6776 Ack=861 Win=65535 Len=1392 [TCP segment of a reassembled PDU]"
"52","62.142235907","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=861 Ack=8168 Win=65535 Len=0"
"53","62.143293755","157.240.196.60","10.0.2.15","TLSv1.2","107","Application Data"
"54","62.143325382","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=861 Ack=8221 Win=65535 Len=0"
"55","62.297092369","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"56","62.297558538","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=8221 Ack=951 Win=65535 Len=0"
"57","63.720471255","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"58","63.720977934","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=8221 Ack=1020 Win=65535 Len=0"
"59","63.857937447","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"60","63.858005821","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1020 Ack=8292 Win=65535 Len=0"
"65","77.295056070","157.240.196.60","10.0.2.15","TCP","1446","443  >  53210 [PSH, ACK] Seq=8292 Ack=1020 Win=65535 Len=1392 [TCP segment of a reassembled PDU]"
"66","77.295131178","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1020 Ack=9684 Win=65535 Len=0"
"67","77.296037691","157.240.196.60","10.0.2.15","TLSv1.2","107","Application Data"
"68","77.296130210","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1020 Ack=9737 Win=65535 Len=0"
"69","77.449031370","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"70","77.450187831","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=9737 Ack=1110 Win=65535 Len=0"
"73","83.809528405","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"74","83.812650827","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=9737 Ack=1179 Win=65535 Len=0"
"75","83.950261602","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"76","83.950349420","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1179 Ack=9808 Win=65535 Len=0"
"77","93.067235962","157.240.196.60","10.0.2.15","TCP","1446","443  >  53210 [PSH, ACK] Seq=9808 Ack=1179 Win=65535 Len=1392 [TCP segment of a reassembled PDU]"
"78","93.067309890","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1179 Ack=11200 Win=65535 Len=0"
"79","93.067866159","157.240.196.60","10.0.2.15","TLSv1.2","107","Application Data"
"80","93.067885479","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1179 Ack=11253 Win=65535 Len=0"
"81","93.264652624","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"82","93.266522685","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=11253 Ack=1269 Win=65535 Len=0"
"96","105.807224318","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"97","105.810315188","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=11253 Ack=1338 Win=65535 Len=0"
"98","105.948353951","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"99","105.948430471","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1338 Ack=11324 Win=65535 Len=0"
"100","110.027977059","157.240.196.60","10.0.2.15","TLSv1.2","1483","Application Data"
"101","110.028068753","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1338 Ack=12753 Win=65535 Len=0"
"102","110.213961046","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"103","110.217974101","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=12753 Ack=1428 Win=65535 Len=0"
"104","124.799696080","157.240.196.60","10.0.2.15","TLSv1.2","1499","Application Data"
"105","124.799764098","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1428 Ack=14198 Win=65535 Len=0"
"106","124.964583454","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"107","124.965005892","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=14198 Ack=1518 Win=65535 Len=0"
"110","128.933917509","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"111","128.936767224","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=14198 Ack=1587 Win=65535 Len=0"
"112","129.074414471","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"113","129.074476394","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1587 Ack=14269 Win=65535 Len=0"
"114","129.718049508","157.240.196.60","10.0.2.15","TLSv1.2","142","Application Data"
"115","129.718086643","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1587 Ack=14357 Win=65535 Len=0"
"116","129.743792536","10.0.2.15","157.240.196.60","TLSv1.2","126","Application Data"
"117","129.744240043","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=14357 Ack=1659 Win=65535 Len=0"
"118","140.627131501","157.240.196.60","10.0.2.15","TLSv1.2","1483","Application Data"
"119","140.668179418","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1659 Ack=15786 Win=65535 Len=0"
"120","140.790098031","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"121","140.790780659","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=15786 Ack=1749 Win=65535 Len=0"
"122","144.632273829","10.0.2.15","157.240.196.60","TLSv1.2","123","Application Data"
"123","144.632895139","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=15786 Ack=1818 Win=65535 Len=0"
"124","144.770527033","157.240.196.60","10.0.2.15","TLSv1.2","125","Application Data"
"125","144.770592467","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1818 Ack=15857 Win=65535 Len=0"
"126","156.035099008","157.240.196.60","10.0.2.15","TLSv1.2","1499","Application Data"
"127","156.035156054","10.0.2.15","157.240.196.60","TCP","54","53210  >  443 [ACK] Seq=1818 Ack=17302 Win=65535 Len=0"
"128","156.212380257","10.0.2.15","157.240.196.60","TLSv1.2","144","Application Data"
"129","156.212975553","157.240.196.60","10.0.2.15","TCP","60","443  >  53210 [ACK] Seq=17302 Ack=1908 Win=65535 Len=0"
